sender_id,receiver_id,amount,timestamp
CUST0001,CUST0135,1036.62,2023-01-25
CUST0141,CUST0110,340.16,2023-10-27
CUST0123,CUST0130,605.77,2023-04-01
CUST0177,CUST0148,2468.01,2023-03-30
CUST0187,CUST0032,70.49,2023-02-23
CUST0099,CUST0168,160.61,2023-11-04
CUST0155,CUST0082,250.91,2023-09-16
CUST0098,CUST0107,273.94,2023-11-08
CUST0177,CUST0195,264.68,2023-05-08
CUST0070,CUST0101,1190.87,2023-06-25
CUST0075,CUST0115,625.94,2023-03-10
CUST0035,CUST0105,468.13,2023-11-05
CUST0179,CUST0191,185.08,2023-09-20
CUST0076,CUST0179,868.04,2023-10-08
CUST0080,CUST0182,1551.22,2023-10-11
CUST0161,CUST0055,860.74,2023-04-13
CUST0053,CUST0159,0.78,2024-01-01
CUST0074,CUST0175,505.85,2023-06-26
CUST0172,CUST0033,26.24,2023-12-30
CUST0166,CUST0045,148.94,2023-09-15
CUST0138,CUST0177,30.68,2023-11-23
CUST0082,CUST0181,462.91,2023-03-01
CUST0194,CUST0090,580.12,2023-10-15
CUST0122,CUST0149,60.79,2023-10-20
CUST0170,CUST0181,242.12,2023-08-02
CUST0172,CUST0191,304.62,2023-10-01
CUST0073,CUST0108,230.27,2023-01-07
CUST0133,CUST0027,64.5,2023-01-13
CUST0097,CUST0037,271.46,2023-01-28
CUST0171,CUST0014,695.51,2023-04-13
CUST0068,CUST0192,36.83,2023-03-24
CUST0073,CUST0174,41.79,2023-05-09
CUST0037,CUST0015,219.08,2023-12-20
CUST0075,CUST0052,1421.3,2023-10-05
CUST0008,CUST0091,552.17,2023-08-20
CUST0026,CUST0157,567.64,2023-12-12
CUST0189,CUST0143,224.65,2023-04-25
CUST0190,CUST0165,450.28,2023-10-15
CUST0099,CUST0060,5.09,2023-09-19
CUST0178,CUST0073,505.43,2023-12-21
CUST0170,CUST0012,1222.58,2023-07-15
CUST0099,CUST0106,474.11,2023-12-17
CUST0080,CUST0141,1034.54,2023-01-28
CUST0003,CUST0190,643.63,2023-05-09
CUST0051,CUST0158,64.23,2023-08-15
CUST0057,CUST0162,1163.71,2023-12-27
CUST0181,CUST0165,34.38,2023-07-08
CUST0193,CUST0150,381.75,2023-10-07
CUST0189,CUST0154,76.66,2023-04-11
CUST0198,CUST0185,5.89,2023-04-10
CUST0075,CUST0114,274.12,2023-04-01
CUST0174,CUST0019,174.81,2023-04-06
CUST0044,CUST0188,332.77,2023-09-21
CUST0030,CUST0096,430.43,2023-01-21
CUST0109,CUST0071,22.36,2023-10-12
CUST0067,CUST0033,65.63,2023-03-24
CUST0149,CUST0065,408.95,2023-01-03
CUST0084,CUST0119,210.16,2023-12-30
CUST0039,CUST0010,653.14,2023-03-20
CUST0082,CUST0152,528.2,2023-01-27
CUST0198,CUST0160,934.12,2023-11-12
CUST0169,CUST0077,589.63,2023-09-09
CUST0146,CUST0140,281.0,2023-07-03
CUST0018,CUST0181,558.85,2023-06-12
CUST0134,CUST0056,161.05,2023-04-05
CUST0133,CUST0017,182.87,2023-09-16
CUST0040,CUST0106,777.91,2023-10-06
CUST0137,CUST0103,295.67,2023-02-17
CUST0089,CUST0056,800.69,2023-04-20
CUST0169,CUST0084,864.17,2023-06-19
CUST0092,CUST0075,974.43,2023-04-22
CUST0192,CUST0158,1242.26,2023-09-29
CUST0121,CUST0143,281.92,2023-11-29
CUST0002,CUST0029,192.0,2023-12-09
CUST0088,CUST0114,436.37,2023-05-04
CUST0164,CUST0157,231.95,2023-11-15
CUST0062,CUST0010,459.49,2023-12-16
CUST0082,CUST0097,611.38,2023-02-28
CUST0098,CUST0065,583.03,2023-10-04
CUST0185,CUST0072,234.64,2023-01-13
CUST0132,CUST0197,91.28,2023-07-11
CUST0131,CUST0130,281.52,2023-08-17
CUST0124,CUST0011,76.92,2023-06-01
CUST0166,CUST0049,1104.08,2023-06-14
CUST0131,CUST0021,212.23,2023-02-19
CUST0042,CUST0197,83.89,2023-10-03
CUST0136,CUST0001,12.89,2023-11-17
CUST0016,CUST0053,518.98,2023-12-10
CUST0161,CUST0198,506.54,2023-04-20
CUST0175,CUST0108,208.22,2023-02-23
CUST0052,CUST0137,37.21,2023-12-26
CUST0189,CUST0198,263.5,2023-08-11
CUST0165,CUST0018,186.41,2023-12-18
CUST0039,CUST0006,565.24,2023-08-24
CUST0183,CUST0084,465.42,2023-01-20
CUST0022,CUST0018,226.75,2023-01-28
CUST0045,CUST0064,122.88,2023-10-13
CUST0018,CUST0147,2212.93,2023-04-27
CUST0066,CUST0104,302.57,2023-07-18
CUST0115,CUST0161,582.82,2023-07-27
CUST0110,CUST0080,75.73,2023-01-09
CUST0099,CUST0172,332.37,2023-03-02
CUST0136,CUST0001,13.96,2023-11-25
CUST0184,CUST0158,352.06,2023-02-02
CUST0193,CUST0190,1662.36,2023-10-27
CUST0011,CUST0179,242.42,2023-02-07
CUST0091,CUST0128,19.89,2023-02-24
CUST0074,CUST0175,15.72,2023-06-04
CUST0155,CUST0022,245.5,2023-05-25
CUST0195,CUST0112,87.19,2023-07-15
CUST0101,CUST0169,11.81,2023-01-16
CUST0121,CUST0040,705.73,2023-10-01
CUST0056,CUST0034,306.73,2023-07-20
CUST0139,CUST0075,170.71,2023-11-21
CUST0036,CUST0076,1151.71,2023-12-13
CUST0186,CUST0165,61.73,2023-07-11
CUST0002,CUST0141,1560.86,2023-10-12
CUST0036,CUST0031,188.41,2023-01-22
CUST0001,CUST0146,1096.43,2023-11-02
CUST0100,CUST0137,461.84,2023-10-08
CUST0021,CUST0078,876.39,2023-04-18
CUST0191,CUST0189,2067.99,2023-06-26
CUST0054,CUST0105,170.12,2023-11-27
CUST0131,CUST0036,1623.84,2023-03-24
CUST0047,CUST0056,246.72,2023-11-12
CUST0064,CUST0049,243.48,2023-02-28
CUST0046,CUST0171,208.05,2023-10-18
CUST0013,CUST0192,389.8,2023-10-09
CUST0118,CUST0165,83.7,2023-10-09
CUST0018,CUST0074,403.39,2023-12-10
CUST0017,CUST0064,390.12,2023-02-20
CUST0050,CUST0185,717.54,2023-10-25
CUST0124,CUST0084,896.83,2023-07-02
CUST0032,CUST0171,290.3,2023-12-02
CUST0060,CUST0025,180.01,2023-05-26
CUST0158,CUST0017,150.1,2023-04-10
CUST0081,CUST0124,108.22,2023-08-19
CUST0084,CUST0157,29.69,2023-12-04
CUST0078,CUST0177,209.62,2023-10-27
CUST0039,CUST0144,157.53,2023-10-18
CUST0093,CUST0080,1696.87,2023-08-08
CUST0043,CUST0001,407.89,2023-06-10
CUST0063,CUST0056,213.3,2023-12-31
CUST0189,CUST0164,434.31,2023-08-12
CUST0070,CUST0092,74.94,2023-03-10
CUST0173,CUST0187,293.53,2023-06-19
CUST0122,CUST0118,492.06,2023-08-17
CUST0091,CUST0198,335.59,2023-06-06
CUST0124,CUST0141,256.9,2023-02-25
CUST0044,CUST0165,2545.52,2023-11-07
CUST0020,CUST0071,1061.45,2023-03-13
CUST0137,CUST0050,488.29,2023-05-15
CUST0187,CUST0160,421.26,2023-02-09
CUST0186,CUST0019,484.66,2023-01-10
CUST0129,CUST0161,112.39,2023-01-16
CUST0148,CUST0103,251.38,2023-10-30
CUST0054,CUST0009,20.13,2023-10-10
CUST0066,CUST0139,322.7,2023-10-04
CUST0120,CUST0167,391.56,2023-03-18
CUST0093,CUST0100,129.22,2023-04-25
CUST0197,CUST0150,1662.52,2023-05-29
CUST0034,CUST0118,1200.95,2023-09-14
CUST0130,CUST0023,640.32,2023-07-23
CUST0093,CUST0128,381.13,2023-01-06
CUST0169,CUST0061,1019.99,2023-11-11
CUST0175,CUST0042,70.01,2023-09-21
CUST0035,CUST0114,781.54,2023-03-23
CUST0045,CUST0144,66.66,2023-10-17
CUST0168,CUST0037,790.45,2023-09-05
CUST0091,CUST0010,161.32,2023-04-23
CUST0194,CUST0124,1048.15,2023-04-29
CUST0016,CUST0067,1441.58,2023-07-09
CUST0059,CUST0010,80.55,2023-12-09
CUST0052,CUST0132,310.58,2023-07-04
CUST0099,CUST0120,1981.33,2023-08-21
CUST0011,CUST0010,330.25,2023-11-29
CUST0082,CUST0026,995.89,2023-12-27
CUST0133,CUST0162,444.25,2023-05-21
CUST0189,CUST0067,235.27,2023-10-24
CUST0139,CUST0145,168.28,2023-03-31
CUST0096,CUST0167,113.59,2023-07-13
CUST0093,CUST0150,717.32,2023-12-01
CUST0019,CUST0132,244.32,2023-05-09
CUST0096,CUST0057,357.98,2023-09-22
CUST0103,CUST0090,338.96,2023-06-26
CUST0124,CUST0123,430.52,2023-11-06
CUST0001,CUST0128,1003.38,2023-03-13
CUST0112,CUST0042,1974.85,2023-04-28
CUST0019,CUST0131,261.77,2023-11-26
